,path,category
764,./asl_dataset/k/hand2_k_bot_seg_2_cropped.jpeg,k
765,./asl_dataset/k/hand5_k_bot_seg_5_cropped.jpeg,k
766,./asl_dataset/k/hand2_k_right_seg_4_cropped.jpeg,k
767,./asl_dataset/k/hand2_k_left_seg_4_cropped.jpeg,k
768,./asl_dataset/k/hand1_k_top_seg_3_cropped.jpeg,k
769,./asl_dataset/k/hand1_k_right_seg_1_cropped.jpeg,k
770,./asl_dataset/l/hand1_l_top_seg_2_cropped.jpeg,l
771,./asl_dataset/l/hand2_l_dif_seg_1_cropped.jpeg,l
772,./asl_dataset/l/hand2_l_left_seg_1_cropped.jpeg,l
773,./asl_dataset/l/hand1_l_top_seg_5_cropped.jpeg,l
774,./asl_dataset/l/hand1_l_dif_seg_2_cropped.jpeg,l
775,./asl_dataset/l/hand2_l_bot_seg_2_cropped.jpeg,l
776,./asl_dataset/l/hand4_l_bot_seg_3_cropped.jpeg,l
777,./asl_dataset/l/hand2_l_top_seg_5_cropped.jpeg,l
778,./asl_dataset/l/hand2_l_right_seg_4_cropped.jpeg,l
779,./asl_dataset/l/hand1_l_dif_seg_1_cropped.jpeg,l
780,./asl_dataset/l/hand2_l_top_seg_3_cropped.jpeg,l
781,./asl_dataset/l/hand1_l_bot_seg_4_cropped.jpeg,l
782,./asl_dataset/l/hand3_l_dif_seg_4_cropped.jpeg,l
783,./asl_dataset/l/hand5_l_dif_seg_5_cropped.jpeg,l
784,./asl_dataset/l/hand1_l_dif_seg_4_cropped.jpeg,l
785,./asl_dataset/l/hand2_l_left_seg_3_cropped.jpeg,l
786,./asl_dataset/l/hand1_l_bot_seg_2_cropped.jpeg,l
787,./asl_dataset/l/hand3_l_dif_seg_5_cropped.jpeg,l
788,./asl_dataset/l/hand3_l_dif_seg_2_cropped.jpeg,l
789,./asl_dataset/l/hand1_l_right_seg_1_cropped.jpeg,l
790,./asl_dataset/l/hand1_l_left_seg_1_cropped.jpeg,l
791,./asl_dataset/l/hand2_l_left_seg_4_cropped.jpeg,l
792,./asl_dataset/l/hand5_l_bot_seg_5_cropped.jpeg,l
793,./asl_dataset/l/hand5_l_bot_seg_2_cropped.jpeg,l
794,./asl_dataset/l/hand1_l_right_seg_4_cropped.jpeg,l
795,./asl_dataset/l/hand4_l_bot_seg_4_cropped.jpeg,l
796,./asl_dataset/l/hand1_l_left_seg_3_cropped.jpeg,l
797,./asl_dataset/l/hand2_l_bot_seg_4_cropped.jpeg,l
798,./asl_dataset/l/hand4_l_bot_seg_2_cropped.jpeg,l
799,./asl_dataset/l/hand1_l_left_seg_4_cropped.jpeg,l
800,./asl_dataset/l/hand4_l_bot_seg_1_cropped.jpeg,l
801,./asl_dataset/l/hand5_l_dif_seg_4_cropped.jpeg,l
802,./asl_dataset/l/hand2_l_dif_seg_3_cropped.jpeg,l
803,./asl_dataset/l/hand1_l_right_seg_5_cropped.jpeg,l
804,./asl_dataset/l/hand5_l_bot_seg_4_cropped.jpeg,l
805,./asl_dataset/l/hand3_l_dif_seg_3_cropped.jpeg,l
806,./asl_dataset/l/hand1_l_top_seg_3_cropped.jpeg,l
807,./asl_dataset/l/hand2_l_dif_seg_5_cropped.jpeg,l
808,./asl_dataset/l/hand2_l_left_seg_5_cropped.jpeg,l
809,./asl_dataset/l/hand2_l_bot_seg_3_cropped.jpeg,l
810,./asl_dataset/l/hand1_l_right_seg_3_cropped.jpeg,l
811,./asl_dataset/l/hand1_l_dif_seg_3_cropped.jpeg,l
812,./asl_dataset/l/hand1_l_bot_seg_1_cropped.jpeg,l
813,./asl_dataset/l/hand5_l_bot_seg_3_cropped.jpeg,l
814,./asl_dataset/l/hand2_l_dif_seg_2_cropped.jpeg,l
815,./asl_dataset/l/hand2_l_right_seg_2_cropped.jpeg,l
816,./asl_dataset/l/hand2_l_bot_seg_1_cropped.jpeg,l
817,./asl_dataset/l/hand2_l_left_seg_2_cropped.jpeg,l
818,./asl_dataset/l/hand5_l_bot_seg_1_cropped.jpeg,l
819,./asl_dataset/l/hand1_l_top_seg_4_cropped.jpeg,l
820,./asl_dataset/l/hand1_l_left_seg_2_cropped.jpeg,l
821,./asl_dataset/l/hand2_l_top_seg_1_cropped.jpeg,l
822,./asl_dataset/l/hand1_l_dif_seg_5_cropped.jpeg,l
823,./asl_dataset/l/hand3_l_dif_seg_1_cropped.jpeg,l
824,./asl_dataset/l/hand2_l_right_seg_1_cropped.jpeg,l
825,./asl_dataset/l/hand2_l_top_seg_2_cropped.jpeg,l
826,./asl_dataset/l/hand5_l_dif_seg_1_cropped.jpeg,l
827,./asl_dataset/l/hand4_l_bot_seg_5_cropped.jpeg,l
828,./asl_dataset/l/hand1_l_top_seg_1_cropped.jpeg,l
829,./asl_dataset/l/hand2_l_top_seg_4_cropped.jpeg,l
830,./asl_dataset/l/hand1_l_bot_seg_5_cropped.jpeg,l
831,./asl_dataset/l/hand2_l_right_seg_5_cropped.jpeg,l
832,./asl_dataset/l/hand5_l_dif_seg_3_cropped.jpeg,l
833,./asl_dataset/l/hand5_l_dif_seg_2_cropped.jpeg,l
834,./asl_dataset/l/hand1_l_bot_seg_3_cropped.jpeg,l
835,./asl_dataset/l/hand2_l_bot_seg_5_cropped.jpeg,l
836,./asl_dataset/l/hand2_l_right_seg_3_cropped.jpeg,l
837,./asl_dataset/l/hand2_l_dif_seg_4_cropped.jpeg,l
838,./asl_dataset/l/hand1_l_left_seg_5_cropped.jpeg,l
839,./asl_dataset/l/hand1_l_right_seg_2_cropped.jpeg,l
840,./asl_dataset/m/hand3_m_dif_seg_4_cropped.jpeg,m
841,./asl_dataset/m/hand1_m_left_seg_3_cropped.jpeg,m
842,./asl_dataset/m/hand2_m_dif_seg_3_cropped.jpeg,m
843,./asl_dataset/m/hand4_m_bot_seg_3_cropped.jpeg,m
844,./asl_dataset/m/hand1_m_bot_seg_2_cropped.jpeg,m
845,./asl_dataset/m/hand5_m_bot_seg_3_cropped.jpeg,m
846,./asl_dataset/m/hand5_m_dif_seg_5_cropped.jpeg,m
847,./asl_dataset/m/hand5_m_dif_seg_3_cropped.jpeg,m
848,./asl_dataset/m/hand2_m_right_seg_4_cropped.jpeg,m
849,./asl_dataset/m/hand1_m_top_seg_1_cropped.jpeg,m
850,./asl_dataset/m/hand1_m_dif_seg_2_cropped.jpeg,m
851,./asl_dataset/m/hand2_m_right_seg_3_cropped.jpeg,m
852,./asl_dataset/m/hand2_m_left_seg_2_cropped.jpeg,m
853,./asl_dataset/m/hand1_m_top_seg_4_cropped.jpeg,m
854,./asl_dataset/m/hand4_m_bot_seg_2_cropped.jpeg,m
855,./asl_dataset/m/hand5_m_bot_seg_4_cropped.jpeg,m
856,./asl_dataset/m/hand2_m_right_seg_1_cropped.jpeg,m
857,./asl_dataset/m/hand5_m_bot_seg_5_cropped.jpeg,m
858,./asl_dataset/m/hand1_m_right_seg_1_cropped.jpeg,m
859,./asl_dataset/m/hand4_m_bot_seg_4_cropped.jpeg,m
860,./asl_dataset/m/hand1_m_dif_seg_4_cropped.jpeg,m
861,./asl_dataset/m/hand5_m_bot_seg_1_cropped.jpeg,m
862,./asl_dataset/m/hand1_m_right_seg_5_cropped.jpeg,m
863,./asl_dataset/m/hand1_m_top_seg_5_cropped.jpeg,m
864,./asl_dataset/m/hand1_m_dif_seg_1_cropped.jpeg,m
865,./asl_dataset/m/hand2_m_bot_seg_4_cropped.jpeg,m
866,./asl_dataset/m/hand1_m_dif_seg_5_cropped.jpeg,m
867,./asl_dataset/m/hand1_m_right_seg_4_cropped.jpeg,m
868,./asl_dataset/m/hand3_m_dif_seg_5_cropped.jpeg,m
869,./asl_dataset/m/hand5_m_bot_seg_2_cropped.jpeg,m
870,./asl_dataset/m/hand2_m_top_seg_3_cropped.jpeg,m
871,./asl_dataset/m/hand2_m_left_seg_4_cropped.jpeg,m
872,./asl_dataset/m/hand2_m_dif_seg_4_cropped.jpeg,m
873,./asl_dataset/m/hand2_m_right_seg_5_cropped.jpeg,m
874,./asl_dataset/m/hand5_m_dif_seg_1_cropped.jpeg,m
875,./asl_dataset/m/hand1_m_bot_seg_4_cropped.jpeg,m
876,./asl_dataset/m/hand2_m_dif_seg_1_cropped.jpeg,m
877,./asl_dataset/m/hand1_m_right_seg_3_cropped.jpeg,m
878,./asl_dataset/m/hand1_m_bot_seg_3_cropped.jpeg,m
879,./asl_dataset/m/hand3_m_dif_seg_2_cropped.jpeg,m
880,./asl_dataset/m/hand1_m_top_seg_3_cropped.jpeg,m
881,./asl_dataset/m/hand4_m_bot_seg_1_cropped.jpeg,m
882,./asl_dataset/m/hand1_m_top_seg_2_cropped.jpeg,m
883,./asl_dataset/m/hand1_m_left_seg_4_cropped.jpeg,m
884,./asl_dataset/m/hand2_m_left_seg_1_cropped.jpeg,m
885,./asl_dataset/m/hand1_m_left_seg_2_cropped.jpeg,m
886,./asl_dataset/m/hand2_m_top_seg_5_cropped.jpeg,m
887,./asl_dataset/m/hand2_m_top_seg_1_cropped.jpeg,m
888,./asl_dataset/m/hand1_m_left_seg_5_cropped.jpeg,m
889,./asl_dataset/m/hand2_m_dif_seg_5_cropped.jpeg,m
890,./asl_dataset/m/hand1_m_bot_seg_1_cropped.jpeg,m
891,./asl_dataset/m/hand2_m_bot_seg_1_cropped.jpeg,m
892,./asl_dataset/m/hand4_m_bot_seg_5_cropped.jpeg,m
893,./asl_dataset/m/hand2_m_bot_seg_5_cropped.jpeg,m
894,./asl_dataset/m/hand2_m_dif_seg_2_cropped.jpeg,m
895,./asl_dataset/m/hand5_m_dif_seg_4_cropped.jpeg,m
896,./asl_dataset/m/hand2_m_left_seg_5_cropped.jpeg,m
897,./asl_dataset/m/hand1_m_bot_seg_5_cropped.jpeg,m
898,./asl_dataset/m/hand2_m_bot_seg_2_cropped.jpeg,m
899,./asl_dataset/m/hand2_m_right_seg_2_cropped.jpeg,m
900,./asl_dataset/m/hand1_m_left_seg_1_cropped.jpeg,m
901,./asl_dataset/m/hand1_m_right_seg_2_cropped.jpeg,m
902,./asl_dataset/m/hand2_m_bot_seg_3_cropped.jpeg,m
903,./asl_dataset/m/hand5_m_dif_seg_2_cropped.jpeg,m
904,./asl_dataset/m/hand2_m_top_seg_4_cropped.jpeg,m
905,./asl_dataset/m/hand3_m_dif_seg_1_cropped.jpeg,m
906,./asl_dataset/m/hand1_m_dif_seg_3_cropped.jpeg,m
907,./asl_dataset/m/hand3_m_dif_seg_3_cropped.jpeg,m
908,./asl_dataset/m/hand2_m_top_seg_2_cropped.jpeg,m
909,./asl_dataset/m/hand2_m_left_seg_3_cropped.jpeg,m
910,./asl_dataset/n/hand1_n_left_seg_2_cropped.jpeg,n
911,./asl_dataset/n/hand1_n_left_seg_1_cropped.jpeg,n
912,./asl_dataset/n/hand1_n_bot_seg_2_cropped.jpeg,n
913,./asl_dataset/n/hand5_n_dif_seg_4_cropped.jpeg,n
914,./asl_dataset/n/hand1_n_dif_seg_2_cropped.jpeg,n
915,./asl_dataset/n/hand1_n_bot_seg_4_cropped.jpeg,n
916,./asl_dataset/n/hand4_n_bot_seg_5_cropped.jpeg,n
917,./asl_dataset/n/hand2_n_dif_seg_1_cropped.jpeg,n
918,./asl_dataset/n/hand5_n_bot_seg_2_cropped.jpeg,n
919,./asl_dataset/n/hand2_n_left_seg_2_cropped.jpeg,n
920,./asl_dataset/n/hand2_n_dif_seg_2_cropped.jpeg,n
921,./asl_dataset/n/hand2_n_top_seg_3_cropped.jpeg,n
922,./asl_dataset/n/hand2_n_bot_seg_3_cropped.jpeg,n
923,./asl_dataset/n/hand2_n_bot_seg_2_cropped.jpeg,n
924,./asl_dataset/n/hand1_n_right_seg_2_cropped.jpeg,n
925,./asl_dataset/n/hand2_n_bot_seg_5_cropped.jpeg,n
926,./asl_dataset/n/hand1_n_top_seg_4_cropped.jpeg,n
927,./asl_dataset/n/hand4_n_bot_seg_4_cropped.jpeg,n
928,./asl_dataset/n/hand2_n_left_seg_5_cropped.jpeg,n
929,./asl_dataset/n/hand3_n_dif_seg_4_cropped.jpeg,n
930,./asl_dataset/n/hand5_n_dif_seg_1_cropped.jpeg,n
931,./asl_dataset/n/hand5_n_dif_seg_5_cropped.jpeg,n
932,./asl_dataset/n/hand1_n_top_seg_3_cropped.jpeg,n
933,./asl_dataset/n/hand1_n_bot_seg_1_cropped.jpeg,n
934,./asl_dataset/n/hand1_n_bot_seg_5_cropped.jpeg,n
935,./asl_dataset/n/hand4_n_bot_seg_2_cropped.jpeg,n
936,./asl_dataset/n/hand2_n_top_seg_1_cropped.jpeg,n
937,./asl_dataset/n/hand2_n_bot_seg_1_cropped.jpeg,n
938,./asl_dataset/n/hand2_n_left_seg_4_cropped.jpeg,n
939,./asl_dataset/n/hand1_n_dif_seg_1_cropped.jpeg,n
940,./asl_dataset/n/hand2_n_bot_seg_4_cropped.jpeg,n
941,./asl_dataset/n/hand1_n_right_seg_4_cropped.jpeg,n
942,./asl_dataset/n/hand4_n_bot_seg_3_cropped.jpeg,n
943,./asl_dataset/n/hand5_n_dif_seg_3_cropped.jpeg,n
944,./asl_dataset/n/hand5_n_bot_seg_3_cropped.jpeg,n
945,./asl_dataset/n/hand1_n_right_seg_1_cropped.jpeg,n
946,./asl_dataset/n/hand1_n_top_seg_2_cropped.jpeg,n
947,./asl_dataset/n/hand1_n_left_seg_3_cropped.jpeg,n
948,./asl_dataset/n/hand2_n_top_seg_2_cropped.jpeg,n
949,./asl_dataset/n/hand2_n_dif_seg_3_cropped.jpeg,n
950,./asl_dataset/n/hand1_n_left_seg_4_cropped.jpeg,n
951,./asl_dataset/n/hand1_n_bot_seg_3_cropped.jpeg,n
952,./asl_dataset/n/hand1_n_right_seg_5_cropped.jpeg,n
953,./asl_dataset/n/hand1_n_left_seg_5_cropped.jpeg,n
954,./asl_dataset/n/hand2_n_right_seg_3_cropped.jpeg,n
955,./asl_dataset/n/hand1_n_top_seg_5_cropped.jpeg,n
956,./asl_dataset/n/hand3_n_dif_seg_5_cropped.jpeg,n
957,./asl_dataset/n/hand5_n_bot_seg_4_cropped.jpeg,n
958,./asl_dataset/n/hand1_n_dif_seg_3_cropped.jpeg,n
959,./asl_dataset/n/hand2_n_dif_seg_5_cropped.jpeg,n
960,./asl_dataset/n/hand2_n_right_seg_4_cropped.jpeg,n
961,./asl_dataset/n/hand1_n_right_seg_3_cropped.jpeg,n
962,./asl_dataset/n/hand2_n_dif_seg_4_cropped.jpeg,n
963,./asl_dataset/n/hand5_n_dif_seg_2_cropped.jpeg,n
964,./asl_dataset/n/hand2_n_top_seg_4_cropped.jpeg,n
965,./asl_dataset/n/hand2_n_right_seg_5_cropped.jpeg,n
966,./asl_dataset/n/hand3_n_dif_seg_1_cropped.jpeg,n
967,./asl_dataset/n/hand3_n_dif_seg_2_cropped.jpeg,n
968,./asl_dataset/n/hand2_n_right_seg_1_cropped.jpeg,n
969,./asl_dataset/n/hand2_n_left_seg_1_cropped.jpeg,n
970,./asl_dataset/n/hand1_n_top_seg_1_cropped.jpeg,n
971,./asl_dataset/n/hand2_n_left_seg_3_cropped.jpeg,n
972,./asl_dataset/n/hand2_n_top_seg_5_cropped.jpeg,n
973,./asl_dataset/n/hand4_n_bot_seg_1_cropped.jpeg,n
974,./asl_dataset/n/hand1_n_dif_seg_5_cropped.jpeg,n
975,./asl_dataset/n/hand5_n_bot_seg_5_cropped.jpeg,n
976,./asl_dataset/n/hand3_n_dif_seg_3_cropped.jpeg,n
977,./asl_dataset/n/hand2_n_right_seg_2_cropped.jpeg,n
978,./asl_dataset/n/hand1_n_dif_seg_4_cropped.jpeg,n
979,./asl_dataset/n/hand5_n_bot_seg_1_cropped.jpeg,n
980,./asl_dataset/o/hand1_o_dif_seg_3_cropped.jpeg,o
981,./asl_dataset/o/hand2_o_bot_seg_1_cropped.jpeg,o
982,./asl_dataset/o/hand2_o_bot_seg_3_cropped.jpeg,o
983,./asl_dataset/o/hand5_o_dif_seg_4_cropped.jpeg,o
984,./asl_dataset/o/hand4_o_bot_seg_4_cropped.jpeg,o
985,./asl_dataset/o/hand5_o_bot_seg_4_cropped.jpeg,o
986,./asl_dataset/o/hand3_o_dif_seg_3_cropped.jpeg,o
987,./asl_dataset/o/hand1_o_top_seg_2_cropped.jpeg,o
988,./asl_dataset/o/hand1_o_bot_seg_5_cropped.jpeg,o
989,./asl_dataset/o/hand1_o_bot_seg_1_cropped.jpeg,o
990,./asl_dataset/o/hand1_o_dif_seg_5_cropped.jpeg,o
991,./asl_dataset/o/hand1_o_right_seg_1_cropped.jpeg,o
992,./asl_dataset/o/hand4_o_bot_seg_5_cropped.jpeg,o
993,./asl_dataset/o/hand2_o_bot_seg_2_cropped.jpeg,o
994,./asl_dataset/o/hand2_o_right_seg_5_cropped.jpeg,o
995,./asl_dataset/o/hand2_o_top_seg_3_cropped.jpeg,o
996,./asl_dataset/o/hand1_o_right_seg_4_cropped.jpeg,o
997,./asl_dataset/o/hand2_o_left_seg_1_cropped.jpeg,o
998,./asl_dataset/o/hand2_o_left_seg_3_cropped.jpeg,o
999,./asl_dataset/o/hand2_o_left_seg_5_cropped.jpeg,o
1000,./asl_dataset/o/hand1_o_bot_seg_4_cropped.jpeg,o
1001,./asl_dataset/o/hand3_o_dif_seg_5_cropped.jpeg,o
1002,./asl_dataset/o/hand2_o_dif_seg_5_cropped.jpeg,o
1003,./asl_dataset/o/hand2_o_right_seg_3_cropped.jpeg,o
1004,./asl_dataset/o/hand2_o_dif_seg_2_cropped.jpeg,o
1005,./asl_dataset/o/hand1_o_left_seg_5_cropped.jpeg,o
1006,./asl_dataset/o/hand5_o_bot_seg_5_cropped.jpeg,o
1007,./asl_dataset/o/hand2_o_top_seg_4_cropped.jpeg,o
1008,./asl_dataset/o/hand2_o_bot_seg_4_cropped.jpeg,o
1009,./asl_dataset/o/hand3_o_dif_seg_4_cropped.jpeg,o
1010,./asl_dataset/o/hand1_o_left_seg_3_cropped.jpeg,o
1011,./asl_dataset/o/hand2_o_top_seg_5_cropped.jpeg,o
1012,./asl_dataset/o/hand1_o_left_seg_4_cropped.jpeg,o
1013,./asl_dataset/o/hand2_o_right_seg_2_cropped.jpeg,o
1014,./asl_dataset/o/hand5_o_dif_seg_5_cropped.jpeg,o
1015,./asl_dataset/o/hand4_o_bot_seg_2_cropped.jpeg,o
1016,./asl_dataset/o/hand1_o_top_seg_5_cropped.jpeg,o
1017,./asl_dataset/o/hand2_o_left_seg_4_cropped.jpeg,o
1018,./asl_dataset/o/hand2_o_right_seg_4_cropped.jpeg,o
1019,./asl_dataset/o/hand1_o_dif_seg_2_cropped.jpeg,o
1020,./asl_dataset/o/hand1_o_top_seg_4_cropped.jpeg,o
1021,./asl_dataset/o/hand2_o_top_seg_2_cropped.jpeg,o
1022,./asl_dataset/o/hand4_o_bot_seg_3_cropped.jpeg,o
1023,./asl_dataset/o/hand2_o_dif_seg_4_cropped.jpeg,o
1024,./asl_dataset/o/hand2_o_top_seg_1_cropped.jpeg,o
1025,./asl_dataset/o/hand1_o_right_seg_3_cropped.jpeg,o
1026,./asl_dataset/o/hand5_o_bot_seg_1_cropped.jpeg,o
1027,./asl_dataset/o/hand1_o_top_seg_1_cropped.jpeg,o
1028,./asl_dataset/o/hand2_o_dif_seg_3_cropped.jpeg,o
1029,./asl_dataset/o/hand4_o_bot_seg_1_cropped.jpeg,o
1030,./asl_dataset/o/hand5_o_dif_seg_3_cropped.jpeg,o
1031,./asl_dataset/o/hand1_o_right_seg_5_cropped.jpeg,o
1032,./asl_dataset/o/hand2_o_left_seg_2_cropped.jpeg,o
1033,./asl_dataset/o/hand5_o_bot_seg_2_cropped.jpeg,o
1034,./asl_dataset/o/hand2_o_bot_seg_5_cropped.jpeg,o
1035,./asl_dataset/o/hand3_o_dif_seg_2_cropped.jpeg,o
1036,./asl_dataset/o/hand1_o_right_seg_2_cropped.jpeg,o
1037,./asl_dataset/o/hand1_o_left_seg_2_cropped.jpeg,o
1038,./asl_dataset/o/hand1_o_left_seg_1_cropped.jpeg,o
1039,./asl_dataset/o/hand1_o_dif_seg_1_cropped.jpeg,o
1040,./asl_dataset/o/hand5_o_dif_seg_2_cropped.jpeg,o
1041,./asl_dataset/o/hand1_o_bot_seg_3_cropped.jpeg,o
1042,./asl_dataset/o/hand1_o_bot_seg_2_cropped.jpeg,o
1043,./asl_dataset/o/hand2_o_dif_seg_1_cropped.jpeg,o
1044,./asl_dataset/o/hand3_o_dif_seg_1_cropped.jpeg,o
1045,./asl_dataset/o/hand1_o_dif_seg_4_cropped.jpeg,o
1046,./asl_dataset/o/hand1_o_top_seg_3_cropped.jpeg,o
1047,./asl_dataset/o/hand5_o_bot_seg_3_cropped.jpeg,o
1048,./asl_dataset/o/hand5_o_dif_seg_1_cropped.jpeg,o
1049,./asl_dataset/o/hand2_o_right_seg_1_cropped.jpeg,o
1050,./asl_dataset/p/hand1_p_right_seg_3_cropped.jpeg,p
1051,./asl_dataset/p/hand4_p_bot_seg_1_cropped.jpeg,p
1052,./asl_dataset/p/hand1_p_dif_seg_2_cropped.jpeg,p
1053,./asl_dataset/p/hand2_p_left_seg_1_cropped.jpeg,p
1054,./asl_dataset/p/hand5_p_bot_seg_2_cropped.jpeg,p
1055,./asl_dataset/p/hand2_p_right_seg_1_cropped.jpeg,p
1056,./asl_dataset/p/hand2_p_bot_seg_2_cropped.jpeg,p
1057,./asl_dataset/p/hand2_p_bot_seg_5_cropped.jpeg,p
1058,./asl_dataset/p/hand1_p_bot_seg_4_cropped.jpeg,p
1059,./asl_dataset/p/hand3_p_dif_seg_3_cropped.jpeg,p
1060,./asl_dataset/p/hand1_p_dif_seg_5_cropped.jpeg,p
1061,./asl_dataset/p/hand2_p_left_seg_3_cropped.jpeg,p
1062,./asl_dataset/p/hand2_p_top_seg_3_cropped.jpeg,p
1063,./asl_dataset/p/hand5_p_dif_seg_3_cropped.jpeg,p
1064,./asl_dataset/p/hand2_p_dif_seg_1_cropped.jpeg,p
1065,./asl_dataset/p/hand1_p_right_seg_1_cropped.jpeg,p
1066,./asl_dataset/p/hand2_p_dif_seg_5_cropped.jpeg,p
1067,./asl_dataset/p/hand1_p_right_seg_5_cropped.jpeg,p
1068,./asl_dataset/p/hand1_p_bot_seg_1_cropped.jpeg,p
1069,./asl_dataset/p/hand1_p_bot_seg_2_cropped.jpeg,p
1070,./asl_dataset/p/hand2_p_top_seg_5_cropped.jpeg,p
1071,./asl_dataset/p/hand2_p_top_seg_4_cropped.jpeg,p
1072,./asl_dataset/p/hand1_p_left_seg_2_cropped.jpeg,p
1073,./asl_dataset/p/hand1_p_dif_seg_3_cropped.jpeg,p
1074,./asl_dataset/p/hand2_p_left_seg_4_cropped.jpeg,p
1075,./asl_dataset/p/hand1_p_right_seg_4_cropped.jpeg,p
1076,./asl_dataset/p/hand4_p_bot_seg_2_cropped.jpeg,p
1077,./asl_dataset/p/hand5_p_dif_seg_1_cropped.jpeg,p
1078,./asl_dataset/p/hand3_p_dif_seg_5_cropped.jpeg,p
1079,./asl_dataset/p/hand1_p_top_seg_2_cropped.jpeg,p
1080,./asl_dataset/p/hand2_p_dif_seg_4_cropped.jpeg,p
1081,./asl_dataset/p/hand2_p_left_seg_2_cropped.jpeg,p
1082,./asl_dataset/p/hand4_p_bot_seg_4_cropped.jpeg,p
1083,./asl_dataset/p/hand2_p_left_seg_5_cropped.jpeg,p
1084,./asl_dataset/p/hand2_p_bot_seg_3_cropped.jpeg,p
1085,./asl_dataset/p/hand1_p_left_seg_4_cropped.jpeg,p
1086,./asl_dataset/p/hand1_p_left_seg_3_cropped.jpeg,p
1087,./asl_dataset/p/hand2_p_right_seg_2_cropped.jpeg,p
1088,./asl_dataset/p/hand1_p_bot_seg_5_cropped.jpeg,p
1089,./asl_dataset/p/hand2_p_right_seg_5_cropped.jpeg,p
1090,./asl_dataset/p/hand1_p_left_seg_5_cropped.jpeg,p
1091,./asl_dataset/p/hand4_p_bot_seg_5_cropped.jpeg,p
1092,./asl_dataset/p/hand3_p_dif_seg_4_cropped.jpeg,p
1093,./asl_dataset/p/hand1_p_top_seg_3_cropped.jpeg,p
1094,./asl_dataset/p/hand2_p_bot_seg_1_cropped.jpeg,p
1095,./asl_dataset/p/hand5_p_bot_seg_3_cropped.jpeg,p
1096,./asl_dataset/p/hand5_p_dif_seg_4_cropped.jpeg,p
1097,./asl_dataset/p/hand2_p_top_seg_2_cropped.jpeg,p
1098,./asl_dataset/p/hand5_p_bot_seg_1_cropped.jpeg,p
1099,./asl_dataset/p/hand3_p_dif_seg_1_cropped.jpeg,p
1100,./asl_dataset/p/hand3_p_dif_seg_2_cropped.jpeg,p
1101,./asl_dataset/p/hand4_p_bot_seg_3_cropped.jpeg,p
1102,./asl_dataset/p/hand5_p_bot_seg_4_cropped.jpeg,p
1103,./asl_dataset/p/hand1_p_bot_seg_3_cropped.jpeg,p
1104,./asl_dataset/p/hand2_p_right_seg_4_cropped.jpeg,p
1105,./asl_dataset/p/hand2_p_right_seg_3_cropped.jpeg,p
1106,./asl_dataset/p/hand1_p_left_seg_1_cropped.jpeg,p
1107,./asl_dataset/p/hand2_p_dif_seg_3_cropped.jpeg,p
1108,./asl_dataset/p/hand5_p_bot_seg_5_cropped.jpeg,p
1109,./asl_dataset/p/hand1_p_top_seg_1_cropped.jpeg,p
1110,./asl_dataset/p/hand2_p_bot_seg_4_cropped.jpeg,p
1111,./asl_dataset/p/hand2_p_top_seg_1_cropped.jpeg,p
1112,./asl_dataset/p/hand1_p_dif_seg_1_cropped.jpeg,p
1113,./asl_dataset/p/hand1_p_right_seg_2_cropped.jpeg,p
1114,./asl_dataset/p/hand5_p_dif_seg_5_cropped.jpeg,p
1115,./asl_dataset/p/hand1_p_dif_seg_4_cropped.jpeg,p
1116,./asl_dataset/p/hand2_p_dif_seg_2_cropped.jpeg,p
1117,./asl_dataset/p/hand1_p_top_seg_5_cropped.jpeg,p
1118,./asl_dataset/p/hand5_p_dif_seg_2_cropped.jpeg,p
1119,./asl_dataset/p/hand1_p_top_seg_4_cropped.jpeg,p
1120,./asl_dataset/q/hand2_q_dif_seg_3_cropped.jpeg,q
1121,./asl_dataset/q/hand1_q_right_seg_1_cropped.jpeg,q
1122,./asl_dataset/q/hand4_q_bot_seg_1_cropped.jpeg,q
1123,./asl_dataset/q/hand5_q_dif_seg_4_cropped.jpeg,q
1124,./asl_dataset/q/hand5_q_bot_seg_2_cropped.jpeg,q
1125,./asl_dataset/q/hand1_q_dif_seg_2_cropped.jpeg,q
1126,./asl_dataset/q/hand4_q_bot_seg_2_cropped.jpeg,q
1127,./asl_dataset/q/hand1_q_bot_seg_2_cropped.jpeg,q
1128,./asl_dataset/q/hand2_q_dif_seg_2_cropped.jpeg,q
1129,./asl_dataset/q/hand1_q_top_seg_3_cropped.jpeg,q
1130,./asl_dataset/q/hand3_q_dif_seg_4_cropped.jpeg,q
1131,./asl_dataset/q/hand2_q_dif_seg_5_cropped.jpeg,q
1132,./asl_dataset/q/hand2_q_right_seg_3_cropped.jpeg,q
1133,./asl_dataset/q/hand2_q_bot_seg_1_cropped.jpeg,q
1134,./asl_dataset/q/hand2_q_right_seg_5_cropped.jpeg,q
1135,./asl_dataset/q/hand1_q_left_seg_3_cropped.jpeg,q
1136,./asl_dataset/q/hand1_q_bot_seg_1_cropped.jpeg,q
1137,./asl_dataset/q/hand1_q_top_seg_5_cropped.jpeg,q
1138,./asl_dataset/q/hand1_q_bot_seg_5_cropped.jpeg,q
1139,./asl_dataset/q/hand2_q_left_seg_1_cropped.jpeg,q
1140,./asl_dataset/q/hand5_q_bot_seg_3_cropped.jpeg,q
1141,./asl_dataset/q/hand2_q_top_seg_3_cropped.jpeg,q
